lcd_id,lcd_version,sticky_note_version,"sticky_note",sticky_note_dt,sticky_note_posting_dt
33398,26,1,"Corrected the typographical error for the statement ""Deep TMS (d-TMS) is not considered reasonable and necessary for any condition."" to read ""Deep TMS (d-TMS) is not considered reasonable and necessary for Obsessive Compulsive Disorder (OCD)."" LCD has been posted for a new 45 day notice period of 8/6/20 through 9/30/20. The revision effective date has been changed to 10/01/20.",2020-07-31 18:58:50,2020-08-06 00:00:00
33669,22,1,"Note: Revision History Number R5 has typographical errors related to unspecified ICD-10-CM diagnosis codes that will be removed effective 11/12/19. The typographical errors have been corrected as follows:<br />•	ICD-10-CM diagnosis code T05.605S has been corrected to reflect T40.605S.<br />•	ICD-10-CM diagnosis code T45.95XS is listed three times, one has been corrected to reflect T43.95XS and the one has been corrected to reflect T49.95XS<br />",2019-10-22 20:12:59,2019-10-31 00:00:00
33797,28,1,"CMS has updated National Coverage Determination (NCD) 240.2 - Home Use of Oxygen, and removed NCD 240.2.2 - Home Oxygen Use to Treat Cluster Headache (CH). Review Appendix B & C of CMS Decision Memo (URL below) for additional information.<br /><br />Additionally, the DME MACs have posted an article titled, “Oxygen and Oxygen Equipment Local Coverage Determination (LCD) L33797 and Related Policy Article (PA) A52514 Update” which can be found on the DME MAC websites.<br /><br />Of note, coverage for hyperbaric and topical oxygen therapy in the Oxygen and Oxygen Equipment LCD (L33797) will remain unchanged.<br /><br />Link to the CMS Decision Memo: <br /><br />https://www.cms.gov/medicare-coverage-database/view/ncacal-decision-memo.aspx?proposed=N&ncaid=301&ncacaldoctype=all&status=all&sortBy=status&bc=17 <br />",2021-10-27 16:22:31,2021-11-04 00:00:00
33975,25,1,"Revision History #R7 should say that the LCD was revised not the article.",2021-07-28 10:58:59,2021-08-05 00:00:00
33977,18,1,"Note: In the “Explanation of Revision:” in Revision History Number R4 it was indicated that the addition of ICD-10-CM codes was based on a reconsideration request in error. This addition of the ICD-10-CM codes was based on an external correspondence.",2019-11-07 00:06:56,2019-11-14 00:00:00
37485,14,1,"Between 6/11/2020 and 6/16/2021, the version of this LCD that was updated on 6/5/2020, with revision effective date 8/1/2020, showed an incorrect revision ending date of 6/12/2020, instead of no revision ending date. <br />Also, from 6/17/2021 to 6/23/2021, the following versions were unintentionally displaying on the MCD Archive instead of the active MCD<br />site: Updated on 6/5/2020, with revision effective dates 8/1/2020 - N/A Updated on 9/24/2019, with revision effective dates 10/3/2019 -<br />7/31/2020.<br />",2021-06-23 15:59:53,2021-07-01 00:00:00
38387,7,1,"The LCD has been revised during Notice to add “affecting the respiratory system” to the limitation for neuromuscular disease.<br />",2020-02-14 20:35:49,2020-02-20 00:00:00
38560,6,1,"5/28/2020: A Comment Period End Date of 6/6/2020 displayed on the CMS MCD for this Proposed LCD from 4/23/2020 through 6/3/2020. Today, the Comment Period End Date was extended through 7/7/2020. The comment period is being extended at the request of the provider community due to unprecedented demands caused by the COVID 19 pandemic in order to allow stakeholders additional time to prepare and submit comments.",2020-05-28 18:49:21,2020-06-04 00:00:00
38565,6,1,"5/28/2020: A Comment Period End Date of 6/6/2020 displayed on the CMS MCD for this Proposed LCD from 4/23/2020 through 6/3/2020. Today, the Comment Period End Date was extended through 7/7/2020. The comment period is being extended at the request of the provider community due to unprecedented demands caused by the COVID 19 pandemic in order to allow stakeholders additional time to prepare and submit comments.",2020-05-28 18:50:27,2020-06-04 00:00:00
38567,4,1,"5/28/2020: A Comment Period End Date of 6/6/2020 displayed on the CMS MCD for this Proposed LCD from 4/23/2020 through 6/3/2020. Today, the Comment Period End Date was extended through 7/7/2020. The comment period is being extended at the request of the provider community due to unprecedented demands caused by the COVID 19 pandemic in order to allow stakeholders additional time to prepare and submit comments.",2020-05-28 18:50:05,2020-06-04 00:00:00
