lcd_id,lcd_version,reason_change_id,reason_change_version,last_updated,"reason_change_other"
32553,17,82,3,2021-10-15 21:53:18.313000000,"Annual Review"
33252,29,82,3,2020-06-19 22:52:07.837000000,"Revision based on CMS directive"
33256,23,82,3,2019-12-06 14:13:24.040000000,""
33261,40,70,3,2021-05-21 14:22:14.223000000,""
33267,17,82,3,2019-11-21 23:30:58.100000000,"Revision based on CR 10901"
33270,35,82,3,2021-01-15 14:01:43.997000000,"Incorrect statement regarding Prolia route of administration"
33271,15,82,3,2019-11-21 23:23:01.113000000,"Revision based on CR 10901"
33274,36,70,3,2021-01-29 16:06:51.807000000,""
33282,26,72,3,2019-10-02 19:15:09.160000000,""
33282,26,82,3,2019-10-02 19:15:09.160000000,"Revisions based on CRs 10901, 11322, 11333"
33312,34,55,3,2020-03-08 00:06:51.653000000,""
33312,34,82,3,2020-03-08 00:06:51.653000000,""
33317,29,82,3,2020-02-13 14:39:15.130000000,""
33318,47,55,3,2020-02-21 13:50:23.980000000,""
33318,47,82,3,2020-02-21 13:50:23.980000000,""
33369,26,55,3,2020-02-28 20:03:20.503000000,""
33369,26,82,3,2020-02-28 20:03:20.503000000,""
33370,30,55,3,2020-03-27 16:24:57.707000000,""
33370,30,76,3,2020-03-27 16:24:57.707000000,""
33370,30,82,3,2020-03-27 16:24:57.707000000,""
33380,18,72,3,2019-10-02 19:42:02.530000000,""
33380,18,82,3,2019-10-02 19:42:02.530000000,"Revisions based on CR 10901, 11322, 11333"
33382,24,82,3,2019-11-21 23:33:58.507000000,"Revision based on CR 10901"
33393,5,105,3,2019-11-08 19:01:59.910000000,""
33394,44,105,3,2019-11-01 15:45:46.310000000,""
33396,10,105,3,2019-10-18 14:28:55.340000000,""
33398,26,75,3,2020-07-31 18:58:05.080000000,""
33399,14,73,3,2019-12-20 17:21:50.033000000,""
33405,25,82,3,2020-06-19 22:57:32.407000000,"Revision based on CMS directive"
33406,10,82,3,2019-11-22 00:26:13.263000000,"Revision based on CR 10901"
33410,26,55,3,2020-02-27 17:51:27.733000000,""
33410,26,56,3,2020-02-27 17:51:27.733000000,""
33411,29,72,3,2019-10-02 20:01:15.203000000,""
33411,29,82,3,2019-10-02 20:01:15.203000000,"Revisions based on CRs 10901, 11322, 11333"
33413,45,72,3,2019-10-02 20:07:24.117000000,""
33413,45,82,3,2019-10-02 20:07:24.117000000,"Revisions based on CRs 10901, 11322, 11333"
33417,40,55,3,2021-04-05 19:41:21.767000000,""
33418,54,55,3,2020-12-04 13:57:03.743000000,""
33420,41,55,3,2021-02-25 14:46:39.263000000,""
33422,40,55,3,2021-06-04 14:36:33.673000000,""
33423,48,55,3,2021-04-14 13:02:40.903000000,""
33428,53,55,3,2021-07-23 13:55:57.137000000,""
33431,52,55,3,2021-06-10 12:58:35.253000000,""
33436,35,55,3,2021-06-23 12:25:19.393000000,""
33438,43,55,3,2021-06-18 14:59:11.677000000,""
33443,29,55,3,2019-10-14 18:21:14.423000000,""
33444,38,55,3,2021-07-09 17:00:41.297000000,""
33445,71,55,3,2019-10-14 18:32:18.287000000,""
33446,47,55,3,2021-06-18 14:58:02.263000000,""
33447,42,55,3,2021-03-02 20:09:54.300000000,""
33449,36,55,3,2019-11-09 15:55:07.880000000,""
33452,30,55,3,2019-10-14 18:26:53.513000000,""
33455,31,55,3,2021-09-03 12:52:54.543000000,""
33456,68,55,3,2021-07-06 14:33:34.063000000,""
33457,57,55,3,2021-04-12 15:07:54.877000000,""
33458,69,55,3,2021-05-20 13:31:47.383000000,""
33459,37,55,3,2019-10-04 17:48:33.967000000,""
33461,59,55,3,2021-07-09 17:01:32.487000000,""
33467,46,55,3,2021-03-09 17:37:44.003000000,""
33557,45,105,3,2019-09-17 16:49:22.473000000,""
33558,32,105,3,2019-09-11 17:29:09.300000000,""
33559,21,105,3,2019-09-17 16:50:23.070000000,""
33560,31,105,3,2019-09-17 16:51:24.747000000,""
33562,26,105,3,2019-09-06 16:18:05.497000000,""
33563,26,105,3,2019-09-05 13:22:51.263000000,""
33567,27,105,3,2019-09-16 13:37:43.457000000,""
33569,28,55,3,2020-10-08 15:53:51.327000000,""
33573,24,105,3,2019-11-01 14:07:13.787000000,""
33574,37,105,3,2019-09-11 18:25:14.560000000,""
33575,40,105,3,2019-11-14 14:05:41.820000000,""
33576,23,105,3,2019-10-17 19:23:22.703000000,""
33577,43,105,3,2019-09-17 16:54:27.620000000,""
33578,17,105,3,2019-10-04 14:45:57.883000000,""
33579,34,105,3,2019-09-17 16:53:26.217000000,""
33580,40,105,3,2019-12-13 18:21:03.130000000,""
33583,21,72,3,2019-10-02 19:21:14.787000000,""
